;numero_da_pagina;codigo;nome_do_pregao;codigo_de_negociacao;cnpj;atividade_principal;classificacao_setorial;escriturador
699;41;TRIU;TRIUNFOSA;;;;;
700;42;CBRL;;;;;;
701;42;CCSP;;;;;;
702;42;CDGS;COPAGAZ DIST;;;;;
703;42;CGEP;COPACABANA;;;;;
704;42;COLE;;;;;;
705;42;CORE;COREMAS HOLD;;;;;
706;42;CORK;;;;;;
707;42;CPEL;;;;;;
708;42;CPGT;COPEL G T SA;;Geração. Transmissão. Comercialização de Energia e Prestação de Serviços Correlatos;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
709;42;CPLD;COPELSA;;Prestação de serviço de distribuição de energia elétrica e serviços correlatos.;Utilidade Pública / Energia Elétrica / Energia Elétrica;https://ri.copel.com/subsidiarias/copel-distribuicao-s-a/;ITAU CORRETORA DEBENTURES
710;42;CPPA;COPAPACOMPAN;;;;;
711;42;CQGV;CONSTRUTORAG;;;;;
712;42;CRII;COREMAS II;;;;;
713;42;CRRP;;;;;;
714;42;CSPS;;;;;;
715;42;CSTI;;;;;;
716;42;CTCP;;;;;;
717;42;CTEP;CORPOREOS;;;;;
718;42;CVCN;CONVICON;;;;;
719;42;TEND;TENDA;TEND3;71.476.527/0001-35;;Consumo Cíclico / Construção Civil / Incorporações;ITAU CORRETORA ACOES
720;43;CDTA;CREDITACFI;;;;;
721;43;CLII;CORREDOR LOG;;;;;
722;43;COTV;COTIAVITORIA;;;;;
723;43;CPCE;;;;;;
724;43;CPFC;CPFLCOMERCBR;;;;;
725;43;CPFE;CPFL ENERGIA;CPFE3;02.429.144/0001-93;Gestão de Participações Societárias (Holdings);Utilidade Pública / Energia Elétrica / Energia Elétrica;BRASIL
726;43;CPFG;CPFL GERACAO;;Geração de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cpfl.com.br;BRASIL
727;43;CPFS;CPFL;;;;;
728;43;CPMS;CPM;;;;www.braxis.com.br;
729;43;CPQB;CPQBRASIL;;;;;
730;43;CPRE;CPFL RENOVAV;;Geração de energias renováveis.;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cpflrenovaveis.com.br;ITAU CORRETORA ACOES
731;43;CPXD;;;;;;
732;43;CRED;CREDZ;;;;;
733;43;CREM;;;;;;
734;43;CRMX;CROMEX;;;;;
735;43;CRPL;;;;;;
736;43;CRUM;CORUMBA;;;;;
737;43;CSAN;COSAN;CSAN3;50.746.577/0001-15;Produção de Açúcar. Etanol e Cogeração de Energia. Distribuição de Combustíveis.Produção e Distribuição de Lubrificantes.Tranporte e Carregamento de Açúcar. Operador de Terras e Distribuição de Gás.;Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição;ITAU CORRETORA ACOES
738;43;CTMS;COTEMINASSA;;;;;
739;43;EEEL;CEEE-T;;Transmissão de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.ceee.com.br;ITAU CORRETORA ACOES
740;44;BRCU;CURA;;;;;
741;44;CMIN;CSNMINERACAO;CMIN3;08.902.291/0001-15;"Mineração e comercialização de minério de ferro. infraestrutura de transporte portuária; geração de energia e participação em sociedades com objeto social compatível com o da Companhia.";Materiais Básicos / Mineração / Minerais Metálicos;BRADESCO
742;44;CRSM;CROMOSSOMOII;;;;;
743;44;CRUE;;;;;;
744;44;CSBN;CSBIO;;;;;
745;44;CSBR;CS BR PARTIC;;;;;
746;44;CSBT;CS BR TRANSP;;;;;
747;44;CSED;CRUZEIRO EDU;CSED3;62.984.091/0001-02;Atividades relacionadas à prestação de serviços do setor de educação e áreas associadas. administração de bens próprios e participação em outras sociedades.;Consumo Cíclico / Diversos / Serviços Educacionais;BRADESCO
748;44;CSFR;CSBRASILFROT;;;;;
749;44;CSHO;CSBRASILHOLD;;;;;
750;44;CSIX;CSIXERS HOLD;;;;;
751;44;CSNS;;;;;;
752;44;CSUD;CSU DIGITAL;CSUD3;01.896.779/0001-38;Terceirização em administração e processamento de meios eletrônicos de pagamento. gestão em terceirização de contact center. desenvolvimento e gestão operacional de programas de fidelidade e incentivo;Financeiro / Serviços Financeiros Diversos / Serviços Financeiros Diversos;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
753;44;CTCA;CTC S.A.;CTCA3;06.981.381/0001-13;Com sua atuação em biotecnologia e melhoramento genético o CTC busca busca promover o aumento da produtividade. a redução de custos e soluções agrícolas e industriais para o setor sucroenergético.;Consumo não Cíclico / Agropecuária / Agricultura;ITAU CORRETORA ACOES
754;44;CURY;CURY S/A;CURY3;08.797.760/0001-83;Somos uma companhia com foco na incorporação e construção de empreendimentos residenciais enquadrados no programa habitacional Minha Casa Minha Vida e Sistema Brasileiro de Poupança e EmpréstimoSBPE;Consumo Cíclico / Construção Civil / Incorporações;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
755;44;CUTI;CUTIA;;;;;
756;44;CVCB;CVC BRASIL;CVCB3;10.760.260/0001-19;Serviços de turismo. compreendendo a intermediação. individualmente ou na forma agregada. de passagens aéreas. transporte terrestre. reservas de hotéis. passagens de cruzeiros marítimos. entre outros.;Consumo Cíclico / Viagens e Lazer / Viagens e Turismo;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
757;44;INGL;CULTURAINGLE;;;;;
758;44;RIGR;;;;;;
759;44;TRPL;TRAN PAULIST;TRPL4;02.998.611/0001-04;Transmissão de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
760;45;CYRE;CYRELA REALT;CYRE3;73.178.600/0001-18;Incorporação Imobiliária;Consumo Cíclico / Construção Civil / Incorporações;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
761;45;DB3S;;;;;;
762;45;DBSA;DEUTSCHEBM;;;;;
763;45;DCEL;;;;;;
764;45;DCHO;DELIVERY CEN;;;;;
765;45;DEET;DELTA 8;;;;;
766;45;DEHO;;;;;;
767;45;DELG;DELGA;;;;;
768;45;DENE;;;;;;
769;45;DENG;DELTA5;;;;;
770;45;DESA;DELTA6;;;;;
771;45;DESK;DESKTOP;DESK3;08.170.849/0001-15;Serviços de telefonia fixa. telecomunicações sem fio. televisão por assinatura. provedores de acesso às redes de comunicações e voz. tratamento de dados. provedores de serviços de aplicação.;Comunicações / Telecomunicações / Telecomunicações;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
772;45;DETA;DELTA 7;;;;;
773;45;DMTA;;;;;;
774;45;DMVF;D1000VFARMA;DMVF3;12.108.897/0001-50;A Companhia tem por objeto a participação. como sócia ou acionista. em outras sociedades do varejo farmacêutico. nacionais ou estrangeiras.;Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
775;45;DUTI;DELTASULUTIL;;;;;
776;45;DXCO;DEXCO;DXCO3;97.837.181/0001-47;Fabricação. Comércio. Importação e Exportação de Produtos derivados de Madeira. de Produtos de Metais e Materiais Cerâmicos;Materiais Básicos / Madeira e Papel / Madeira;ITAU CORRETORA ACOES
777;45;LLBI;LE BISCUIT;LLBI3;16.233.389/0001-55;;Consumo Cíclico / Comércio / Produtos Diversos;ITAU CORRETORA ACOES
778;45;PTMI;POTAMIENERGI;;;;;
779;45;SRGI;DELTA SUCRO;;;;;
780;46;AGFO;AGUASTRIUNFO;;;;;
781;46;DACM;CAMACARI;;;;;
782;46;DALG;;;;;;
783;46;DASA;DASA;DASA3;61.486.650/0001-83;Medicina Diagnóstica. Hospitais e Oncologia.;Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos;ITAU CORRETORA ACOES
784;46;DBEN;DIBENS LSG;;Arrendamento Mercantil;Financeiro / Intermediários Financeiros / Soc. Arrendamento Mercantil;www.itau-unibanco.com.br/dibensleasing;DIBENS LEASING S.A. - ARREND.MERCANTIL
785;46;DEXP;DEXXOS PAR;DEXP4;02.193.750/0001-52;Holding de instituições não-financeiras;Materiais Básicos / Químicos / Petroquímicos;ITAU CORRETORA ACOES
786;46;DGBL;DGBGEO;;;;;
787;46;DGRA;;;;;;
788;46;DGTL;;;;;;
789;46;DIKK;DICCKER;;;;;
790;46;DIRR;DIRECIONAL;DIRR3;16.614.075/0001-00;Incorporação. construção e comercialização de imóveis próprios ou de terceiros e prestação de serviços de engenharia.;Consumo Cíclico / Construção Civil / Incorporações;ITAU CORRETORA ACOES
791;46;DIXE;;;;;;
792;46;DMAD;DMA DISTRIBU;;;;;
793;46;DMFN;DMFINANCEIRA;DMFN3;91.669.747/0001-92;FINANCIAMENTO DE BENS E SERVIÇOS - INTERMEDIAÇÃO FINANCEIRA;Financeiro / Intermediários Financeiros / Soc. Crédito e Financiamento;BRASIL
794;46;DMPR;DMPARTICIP;;;;;
795;46;DNBG;DIANABIOENER;;;;;
796;46;DPGR;DIPAGRO LTDA;;;;;
797;46;DVOM;DIVCOM;;;;;
798;46;PNVL;DIMED;PNVL3;92.665.611/0001-77;Comercio atacadista e varejista de medicamentos e produtos de perfumaria e toucador;Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos;BRADESCO
799;46;RBPL;;;;;;
800;47;CCTC;;;;;;
801;47;DBRV;DOBREVE;;;;;
802;47;DDQU;;;;;;
803;47;DGSP;DROGARIASP;;;;;
804;47;DMCA;;;;;;
805;47;DMCR;DMCARD;;;;;
806;47;DMCS;DMCARD SEC;;;;;
807;47;DOBR;DOBREVEPART;;;;;
808;47;DOHL;DOHLER;DOHL4;84.683.408/0001-03;Tecelagem de Fios de Algodão e Fibras sintéticas;Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos;BRADESCO
809;47;DOTZ;DOTZ SA;DOTZ3;18.174.270/0001-84;"Desenvolvimento e gerenciamento de programa de fidelização de clientes em razão do consumo de bens e serviços oferecidos por parceiros; comercialização de direitos de resgate e prêmios.";Consumo Cíclico / Diversos / Programas de Fidelização;ITAU CORRETORA ACOES
810;47;DOXB;DOXDOBRASILC;;;;;
811;47;DRDE;;;;;;
812;47;DTCY;DTCOM-DIRECT;DTCY4;03.303.999/0001-36;TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL;Bens Industriais / Serviços / Serviços Diversos;BRADESCO
813;47;DUTE;;;;;;
814;47;DYDC;DYN DC DATA;;;;;
815;47;EBNX;;;;;;
816;47;EPIN;;;;;;
817;47;ESB1;E1 SUBHOLDIN;;;;;
818;47;ESHD;E1SUBHOLDING;;;;;
819;47;REDD;DRREDDYSFARM;;;;;
820;48;CECO;ECO135;;;;;
821;48;EBSE;;;;;;
822;48;EBTE;EBTEEMP;;;;;
823;48;ECGN;ECOGEN;;;;;
824;48;ECHP;ECHOENERGIA;;;;;
825;48;ECIR;;;;;;
826;48;ECJO;;;;;;
827;48;ECOA;ECO SEC AGRO;;Aquisição de direitos creditórios do agronegócio e imobiliários com a consequente emissão de Certificados de Recebíveis do Agronegócio ou Imóbiliários no mercado financeiro e de capitais.;Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis;www.ecoagro.agr.br;BNY MELLON SERVIÇOS FINANCEIROS DTVM S.A
828;48;ECOR;ECORODOVIAS;ECOR3;04.149.454/0001-80;Exploração direta ou indireta de negócios de concessão de obras e serviços públicos e organização logísitica do transporte de carga.;Bens Industriais / Transporte / Exploração de Rodovias;ITAU CORRETORA ACOES
829;48;ECPO;ECOPORTO S/A;;;;;
830;48;ECRD;ECORODOANEL;;A realização. sob regime de concessão. da exploração da infraestrutura e da prestação de serviços públicos. conforme Edital de Concessão nº 01/2022 da Agência Nacional de Transportes Terrestres (ANTT);Construção e Transporte / Transporte / Transporte Rodoviário;;ITAUBANCO - DEBENTURES
831;48;ECTE;ECTESA;;;;;
832;48;EDAT;ATICA;;;;;
833;48;EDED;EDUCACIONAL;;;;;
834;48;EDFT;;;;;;
835;48;EDFY;;;;;;
836;48;EDSC;SCIPIONE;;;;;
837;48;ERDV;ECON;;Serviços de apoio administrativo e de engenharia. exploração direta ou indireta de negócios de concessão de obras e serviços públicos.;Bens Industriais / Transporte / Exploração de Rodovias;www.ecorodovias.com.br;ITAU CORRETORA ACOES
838;48;ESAN;;;;;;
839;48;RMGG;ECO050RODO;;;Não Classificados / Não Classificados / Não Classificado;www.eco050.com.br;EMPRESA
840;49;CONR;RODPIRA-PANO;;;Bens Industriais / Transporte / Exploração de Rodovias;;SANTANDER
841;49;DMRJ;ELEA DIGITAL;;Infraestrutura de telecomunicações. com desenvolvimento. construção e operação de redes. fornecimento de serviços. locação e manutenção de equipamentos. locação de espaço físico. hospedagem web.;Comunicações / Telecomunicações / Telecomunicações;;BRADESCO - DEBENT.
842;49;EALT;ACO ALTONA;EALT4;82.643.537/0001-34;Fundição de Ferro e Aço;Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais;ITAU CORRETORA ACOES
843;49;EBEN;EBE;;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.bandeirante.com.br;ITAUBANCO - ACOES
844;49;ECSM;ELEMIDIA;;;;;
845;49;EDCM;EDUCAMAIS;;;;;
846;49;EDPA;EDPALIANCASC;;;;;
847;49;EDPC;;;;;;
848;49;EDPR;EDPRENOVAVEI;;;;;
849;49;EDPT;EDPTRANSMISS;;;;;
850;49;EDQP;EDPCENTRAIS;;;;;
851;49;EDTE;DIAMANTINA;;;;;
852;49;EKTR;ELEKTRO;EKTR4;02.328.280/0001-97;Distribuição de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
853;49;EKTT;;;;;;
854;49;ELJO;ELEJOR;;;;;
855;49;ELPW;ELECTRA;;;;;
856;49;ENBR;ENERGIAS BR;;Área de Negócios: Geração. Distribuição. Transmissão e Comercialização de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.edpbr.com.br;ITAU CORRETORA ACOES
857;49;ESCE;ESCELSA;;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.escelsa.com.br;ITAUBANCO - ACOES
858;49;HTTP;;;;;;
859;49;MGSP;EDPMG;;;;;
860;5;AALR;ALLIAR;AALR3;42.771.949/0001-35;Prestação de serviços de medicina diagnóstica;Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos;ITAU CORRETORA ACOES
861;5;ABFR;ALCOESTE;;;;;
862;5;ABPS;;;;;;
863;5;ACEL;;;;;;
864;5;ACEN;;;;;;
865;5;AK24;AK 24 EMPREE;;;;;
866;5;ALAP;ALLONDA AMBI;;;;;
867;5;ALES;ALESAT;;;;;
868;5;ALEX;ALEXENERGIAP;;;;;
869;5;ALGC;ALGAR;;;;;
870;5;ALGE;ALIANCA;;;;;
871;5;ALGT;ALGAR TELEC;;Serviços de Telecomunicações em geral;Comunicações / Telecomunicações / Telecomunicações;http://www.algartelecom.com.br;BRADESCO
872;5;ALLD;ALLIED;ALLD3;20.247.322/0001-47;Desenvolvimento e licenciamento de plataformas digitais para comercialização de serviços de tecnologia. além de soluções logísticas e de distribuição de produtos.;Consumo Cíclico / Comércio / Eletrodomésticos;ITAU CORRETORA ACOES
873;5;ASEO;;;;;;
874;5;ASER;AGUASSERTAO;;O principal ramo de atividade da Companhia é a prestação regionalizada de atividades integradas que compreendem a totalidade dos serviços a serem prestados pela Companhia nos termos do Contrato de Con;Utilidade Pública / Água e Saneamento / Água e Saneamento;;BTG PACTUAL SERVIÇOS FINANC. S.A. DTVM
875;5;ASOL;;;;;;
876;5;ATGP;ALIANCATRANS;;;;;
877;5;GRCT;ALGARTI;;;;;
878;5;GRRB;GUARIROBA;;A Companhia presta serviços públicos de abastecimento de água e esgotamento sanitário em toda a área territorial do município de Campo Grande. Estado do Mato Grosso do Sul.;Não Classificados / Não Classificado / Não Classificados;;EMPRESA
879;5;RPAD;ALFA HOLDING;RPAD5;17.167.396/0001-69;Emp. Adm. Part. - Intermediação Financeira;Financeiro / Intermediários Financeiros / Bancos;SANTANDER
880;50;CADR;CALDEIRAO;;;;;
881;50;EATE;EATE;;;;;
882;50;EBAG;EBAM;;;;;
883;50;EBAS;;;;;;
884;50;EBRA;EBRASIL;;;;;
885;50;ECOS;ECOSUL;;;;www.ecosul.com.br;
886;50;ELMD;ELETROMIDIA;ELMD3;09.347.516/0001-81;Prestação de serviços de distribuição e comercialização de painés eletrônicos e publicidade.;Comunicações / Mídia / Publicidade e Propaganda;ITAU CORRETORA ACOES
887;50;ELPL;ELETROPAULO;;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.aeseletropaulo.com.br;ITAU CORRETORA ACOES
888;50;ELRV;ELETRORIVERS;;;Utilidade Pública / Energia Elétrica / Energia Elétrica;;OLIVEIRA TRUST
889;50;ELZM;ELETROZEMA;;;;;
890;50;EMAE;EMAE;EMAE4;02.302.101/0001-42;Produção de Energia Elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;BRADESCO
891;50;EMBR;EMBRAER;EMBR3;07.689.002/0001-89;Projeto. desenvolvimento. fabricação. comercialização de aeronaves e sistemas e fornecimento de suporte e serviços de pós-venda.;Bens Industriais / Material de Transporte / Material Aeronáutico e de Defesa;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
892;50;EMCC;EMCCAMP;;;Não Classificados / Não Classificados / Não Classificado;https://emccamp.com.br/;ITAU CORRETORA ACOES
893;50;EMGP;;;;;;
894;50;EMIV;;;;;;
895;50;EMMP;;;;;;
896;50;EPAR;EMBPAR S/A;EPAR3;42.331.462/0001-31;"Industrialização e comércio de madeiras; Prestação de serviços sob a forma de trading company; Partic. em outras sociedades.";Bens Industriais / Comércio / Material de Transporte;BRADESCO
897;50;ESAM;SAOMANUEL;;;;;
898;50;LIPR;ELETROPAR;LIPR3;01.104.937/0001-70;A ELETROPAR tem por objeto social principal a participação no capital social da ELETROPAULO - Eletricidade de São Paulo S.A.. concessionária de serviços pub. de energia elét.. e de outras sociedades.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
899;50;PGMN;PAGUE MENOS;PGMN3;06.626.253/0001-51;Comércio de produtos farmacêuticos. perfumarias e afins. sem manipulação de fórmulas.;Saúde / Comércio e Distribuição / Medicamentos e Outros Produtos;ITAU CORRETORA ACOES
900;51;EGBJ;ENELLAPA;;;;;
901;51;EGCL;ENELCRISTEOL;;;;;
902;51;EGII;ENELCRISTII;;;;;
903;51;ELTE;;;;;;
904;51;EMES;;;;;;
905;51;EMSA;EMS;;;;;
906;51;ENAT;ENAUTA PART;;Participação em sociedades que se dediquem à exploração. produção e comercialização de petróleo. gás natural e seus derivados. seja como sócia ou acionista ou outras formas de associações.;Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição;www.enauta.com.br;ITAU CORRETORA ACOES
907;51;ENBP;ENC ENERGY B;;;;;
908;51;ENDE;ENELGREEN;;;;;
909;51;ENEL;ENELBRASIL;;;;;
910;51;ENLS;ENELSUDESTE;;;;;
911;51;ENTE;EMPRESANORTE;;;;;
912;51;EOPM;;;;;;
913;51;EPSD;SUDESTETRANS;;;;;
914;51;ETAL;;;;;;
915;51;ETAU;ALTOURUGUAI;;;;;
916;51;ETEM;;;;;;
917;51;ETEP;EMPRPARAENSE;;;;;
918;51;ETES;ETES;;;;;
919;51;ETVG;VARZEAGRANDE;;;;;
920;52;CEAC;ENERGISAACRE;;;;;
921;52;CENF;ENERGISA NF;;;;;
922;52;EAZT;;;;;;
923;52;EGCS;ENELCSOLAR;;;;;
924;52;EGME;ENELEOLICA;;;;;
925;52;EGNL;ENELNOVALAPA;;;;;
926;52;EGNO;ENELSULSOLAR;;;;;
927;52;EGNS;ENELOLINORTE;;;;;
928;52;EGPN;ENELNOVAOLIN;;;;;
929;52;EGSP;SAOPATRICIO;;;;;
930;52;EGVE;ENERGIAVENTO;;;;;
931;52;EGVG;ENELVOLTA;;;;;
932;52;ENER;ENERSUL;;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.enersul.com.br;ITAUBANCO - ACOES
933;52;ENGT;ENERGEST;;;;;
934;52;ENMT;ENERGISA MT;ENMT4;03.467.321/0001-99;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
935;52;ENTS;VENTOSII;;;;;
936;52;ENVE;VENTOSI;;;;;
937;52;ERVE;VENTOSX;;;;;
938;52;ERVT;VENTOSIII;;;;;
939;52;FLCL;ENERGISAMRIO;;Concessionária de serviço público de distribuição de energia.;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.cataguazes.com.br;EMPRESA
940;53;CERO;ELE RONDONIA;;;;;
941;53;CSDC;ENOVA;;;;;
942;53;CTNS;ENERTOCANTIN;;;;;
943;53;EERE;;;;;;
944;53;EESG;ENVIRONMENT;;"Holding de sociedades que atuam no gerenciamento e valorização de resíduos; manufatura reversa; transporte de cargas; produção e comercialização de produtos; e administração de bens próprios.";Não Classificados / Não Classificado / Não Classificados;;EMPRESA
945;53;EGIE;ENGIE BRASIL;EGIE3;02.474.103/0001-19;GERAÇÃO. COMERCIALIZAÇÃO E TRANSMISSÃO DE ENERGIA ELÉTRICA;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
946;53;EGIT;ENGIE TRANSM;;;;;
947;53;EGLT;ENGELHART;;;Consumo não Cíclico / Agropecuária / Agricultura;ectpbrasil.com;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
948;53;ENDS;ENSEADA DO S;;;;;
949;53;ENEV;ENEVA;ENEV3;04.423.567/0001-21;Empresa atuante na área de energia. em especial no segmento de geração. distribuição. comercialização. exportação e importação de energia elétrica. hidrocarbonetos e seus derivados.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
950;53;ENGI;ENERGISA;ENGI11;00.864.214/0001-06;Sociedade de participações em outras empresas. predominantemente em distribuidoras de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
951;53;ENJU;ENJOEI;ENJU3;16.922.038/0001-51;Plataforma digital de compra e venda de para produtos usados. por meio da criação de lojas virtuais pelos próprios usuários;Tecnologia da Informação / Programas e Serviços / Programas e Serviços;BRADESCO
952;53;ENOP;;;;;;
953;53;ENPX;ENERPEIXE;;;;;
954;53;ENSE;ENERGIPE;;Concessionária de serviço público de distribuição de energia elétrica.;Utilidade Pública / Energia Elétrica / Energia Elétrica;www.energisa.com.br;EMPRESA
955;53;ENTV;ENTREVIAS;;Concessão Rodoviária;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
956;53;ESSD;ENERG SUL SU;;A distribuição de energia elétrica de qualquer origem e natureza. podendo realizar outros serviços afins ou complementares relacionados ao seu objeto social.;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
957;53;ETEN;ENERGISATRAN;;Participação no capital de sociedades. na qualidade de sócia. quotista ou acionista. em especial naquelas que tenham como objetivo principal a exploração de serviço de transmissão de energia elétrica.;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
958;53;EUBE;ENGIEUBERLAN;;;;;
959;53;SAEL;ENERGISA PB;;Concessionária de serviço público de distribuição de energia elétrica.;Não Classificados / Não Classificado / Não Classificados;;ITAU CORRETORA ACOES
960;54;ECRJ;PEDRARAJADA;;;;;
961;54;ELVA;VACASII;;;;;
962;54;ELVC;SERRADASVACA;;;;;
963;54;ELVM;EOLICAVERMEL;;;;;
964;54;ELVS;EOLICAVACASI;;;;;
965;54;ELVV;SERRADASVACA;;;;;
966;54;EOAP;;;;;;
967;54;EOAT;;;;;;
968;54;EOII;EOL MARAL II;;;;;
969;54;EOLB;EOLBRISA;;;;;
970;54;EOLV;EOLVENTO;;;;;
971;54;EOLW;EOLWIND;;;;;
972;54;EOMI;EOL MARAL I;;;;;
973;54;EOVC;EOLICAVACAS;;;;;
974;54;ESVH;SERRADASVACA;;;;;
975;54;LANO;EOLICALAGOA;;;;;
976;54;LCNH;EOLICALAN;;;;;
977;54;PASO;EOLICAPARAIS;;;;;
978;54;PJII;PEDRARAJADAI;;;;;
979;54;VMII;EOLICAVERMEL;;;;;
980;55;CEAL;;;;;;
981;55;CGOS;EQTL GOIAS;;;Não Classificados / Não Classificados / Não Classificado;www.celg.com.br;EMPRESA
982;55;CPIS;CEPISA;;;;;
983;55;EPRI;;;;;;
984;55;EQED;;;;;;
985;55;EQMA;EQTLMARANHAO;EQMA5B;06.272.793/0001-84;Empresa distribuidora de energia elétrica para todo o Estado do Maranhão.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
986;55;EQPA;EQTL PARA;EQPA5;04.895.728/0001-80;Distribuição de energia elétrica;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
987;55;EQSE;;;;;;
988;55;EQSP;EQUATORIAL 3;;;;;
989;55;EQTC;EQUATORIAL5;;;;;
990;55;EQTI;;;;;;
991;55;EQTL;EQUATORIAL;EQTL3;03.220.438/0001-73;Holding com participação em sociedades no setor de energia elétrica e saneamento.;Utilidade Pública / Energia Elétrica / Energia Elétrica;ITAU CORRETORA ACOES
992;55;EQTN;EQUATORIAL 2;;;;;
993;55;EQTS;EQUATORIAL 1;;;;;
994;55;EQUA;EQUATORIALTR;;;;;
995;55;ESVP;;;;;;
996;55;ESVV;VACASV;;;;;
997;55;ETSP;EQUATO 7 SPE;;Explorar e operar a concessão de serviço público de transmissão de energia elétrica para construção. montagem e manutenção de instalações de transmissão.;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
998;55;EVII;EOLICAVACAVI;;;;;
999;55;SSTN;EOLICASERRAS;;;;;
1000;56;9ESP;;;;;;
1001;56;AEGE;GRUAINVEST;;;;;
1002;56;CGBP;CONTOUR;;;Utilidade Pública / Energia Elétrica / Energia Elétrica;;OLIVEIRA TRUST
1003;56;CPXB;ETCCAPIXABA;;;;;
1004;56;EATL;ESTALEIROSUL;;;;;
1005;56;EFXB;EQUIFAXBRL;EFXB31;47.321.544/0001-19;;;
1006;56;ENGE;;;;;;
1007;56;EPEH;;;;;;
1008;56;EQTR;EQUATO 8 SPE;;Explorar e operar a concessão de serviço público de transmissão de energia elétrica para a construção. montagem. operação e manutenção de instalações de transmissão;Não Classificados / Não Classificados / Não Classificado;;EMPRESA
1009;56;EREN;EREN DRACENA;;;;;
1010;56;ETAP;ETAPPOTIGUAR;;;;;
1011;56;ETBA;ETB - TRANSM;;;;;
1012;56;ETCP;ETC;;;;;
1013;56;ETER;ETERNIT;ETER3;61.092.037/0001-81;Industrialização e comercialização de telhas de fibrocimento. além de ter atuação na industrialização e comercialização de telhas de concreto e telhas solares. bem como outros materiais de construção.;Bens Industriais / Construção e Engenharia / Produtos para Construção;ITAU CORRETORA ACOES
1014;56;ETRE;ESTREAMBIENT;;;;;
1015;56;EUCA;EUCATEX;EUCA4;56.643.018/0001-66;Indústria e Comércio de chapas de fibra de madeira;Materiais Básicos / Madeira e Papel / Madeira;BTG PACTUAL SERVIÇOS FINANCEIROS SA DTVM
1016;56;EUFA;;;;;;
1017;56;EVEN;EVEN;EVEN3;43.470.988/0001-65;Construção. incorporação e loteamento.;Consumo Cíclico / Construção Civil / Incorporações;ITAU CORRETORA ACOES
1018;56;MCFI;ESTRELACFI;;;;;
1019;56;MGES;;;;;;
1020;57;BAUH;EXCELSIOR;BAUH4;95.426.862/0001-97;Atua na produção e comercialização de patês em bisnagas. sendo seus principais produtos: presuntos. fiambres. mortadelas. linguiças. salsichas e patês.;Consumo não Cíclico / Alimentos Processados / Carnes e Derivados;ITAU CORRETORA ACOES
